This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Evet Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/opt/Projects/Evet/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default

## --------- ##
## Platform. ##
## --------- ##

hostname = Nectum
uname -m = x86_64
uname -r = 5.15.90.1-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Jan 27 02:56:13 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-apple-darwin14
ac_cv_lib_boost_chrono_mt_x64___exit=yes
ac_cv_lib_boost_filesystem_mt_x64___exit=yes
ac_cv_lib_boost_program_options_mt_x64___exit=yes
ac_cv_lib_boost_system_mt_x64___exit=yes
ac_cv_lib_boost_thread_mt_x64___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_objcxx_compiler_gnu=yes
ac_cv_objext=o
ac_cv_path_AR=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GENISOIMAGE=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/genisoimage
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_IMAGEMAGICK_CONVERT=/usr/bin/convert
ac_cv_path_INSTALLNAMETOOL=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-install_name_tool
ac_cv_path_LRELEASE=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/lupdate
ac_cv_path_MOC=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/moc
ac_cv_path_OTOOL=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RANLIB=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib
ac_cv_path_RCC=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/rcc
ac_cv_path_RSVG_CONVERT=/usr/bin/rsvg-convert
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-strip
ac_cv_path_TIFFCP=/usr/bin/tiffcp
ac_cv_path_UIC=/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/uic
ac_cv_path_ac_pt_AR=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
ac_cv_prog_CPP='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
ac_cv_prog_CXXCPP='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E'
ac_cv_prog_DSYMUTIL=x86_64-apple-darwin14-dsymutil
ac_cv_prog_LIPO=x86_64-apple-darwin14-lipo
ac_cv_prog_NMEDIT=x86_64-apple-darwin14-nmedit
ac_cv_prog_OBJCXX='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
ac_cv_prog_OTOOL=x86_64-apple-darwin14-otool
ac_cv_prog_RANLIB=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib
ac_cv_prog_STRIP=x86_64-apple-darwin14-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=yes
ac_cv_search_clock_gettime=no
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=yes
ax_cv_PTHREAD_CLANG_NO_WARN_FLAG=-Qunused-arguments
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags__Wno_builtin_declaration_mismatch=no
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fno_strict_aliasing=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__dead_strip=yes
ax_cv_check_ldflags___Wl__headerpad_max_install_names=yes
ax_cv_check_ldflags___Wl__z_now=no
ax_cv_check_ldflags___Wl__z_relro=no
ax_cv_check_ldflags___framework_Foundation__framework_ApplicationServices__framework_AppKit=yes
ax_cv_check_ldflags___framework_IOKit=yes
ax_cv_check_ldflags__fPIE__pie=no
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=no
bitcoin_cv_qt58=yes
bitcoin_cv_qt_minimumrequired=yes
bitcoin_cv_static_qt=yes
lt_cv_apple_cc_single_mod=yes
lt_cv_ar_at_file=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_exported_symbols_list=yes
lt_cv_ld_force_load=yes
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
lt_cv_path_LDCXX=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
lt_cv_path_NM=/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fno-common -DPIC'
lt_cv_prog_compiler_pic_CXX='-fno-common -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=yes
lt_cv_prog_compiler_static_works=no
lt_cv_prog_compiler_static_works_CXX=no
lt_cv_prog_gnu_ld=no
lt_cv_prog_gnu_ldcxx=no
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([BCDEGRST][BCDEGRST]*\)[	 ][	 ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CHARTS_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCharts -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtWidgets -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_CHARTS_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -L/opt/Projects/Evet/depends/work/build/x86_64-apple-darwin14/qt/5.9.9-f366c40f65e/qtbase/lib -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Charts -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_CRYPTO_CFLAGS=-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include
pkg_cv_CRYPTO_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lcrypto'
pkg_cv_EVENT_CFLAGS=-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include
pkg_cv_EVENT_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
pkg_cv_PROTOBUF_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lprotobuf -D_THREAD_SAFE -lz'
pkg_cv_QR_CFLAGS=-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include
pkg_cv_QR_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtNetwork -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtWidgets -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT5_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework Security -framework CoreFoundation -framework CoreServices -framework SystemConfiguration -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtAccessibilitySupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5AccessibilitySupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTCGL_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCglSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTCGL_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5CglSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTCLIPBOARD_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtClipboardSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTCLIPBOARD_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5ClipboardSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtDeviceDiscoverySupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5DeviceDiscoverySupport -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtEventDispatcherSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5EventDispatcherSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTFB_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtFbSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTFB_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5FbSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtFontDatabaseSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5FontDatabaseSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework CoreFoundation -framework CoreGraphics -framework CoreText -framework Foundation -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTGRAPHICS_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGraphicsSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTGRAPHICS_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5GraphicsSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTTHEME_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtThemeSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5ThemeSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_CONCURRENT_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtConcurrent -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_CONCURRENT_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Concurrent -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_DBUS_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtDBus -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
